name,rel_date,genres,rating,run_length,num_raters
The Dark Knight,2008-07-18,"Action, Crime, Drama",9.0,152,2224522
Inception,2010-07-16,"Action, Adventure, Sci-Fi",8.8,148,1981675
The Matrix,1999-03-31,"Action, Sci-Fi",8.7,136,1619761
The Lord of the Rings: The Fellowship of the Ring,2001-12-19,"Action, Adventure, Drama",8.8,178,1609165
The Dark Knight Rises,2012-07-20,"Action, Adventure",8.4,164,1470329
Gladiator,2000-05-05,"Action, Adventure, Drama",8.5,155,1297718
Batman Begins,2005-06-15,"Action, Adventure",8.2,140,1269027
The Avengers,2012-05-04,"Action, Adventure, Sci-Fi",8.0,143,1236048
Star Wars: Episode IV - A New Hope,1977-05-25,"Action, Adventure, Fantasy",8.6,121,1197132
Star Wars: Episode V - The Empire Strikes Back,1980-06-20,"Action, Adventure, Fantasy",8.7,124,1124834
Avatar,2009-12-18,"Action, Adventure, Fantasy",7.8,162,1096125
Guardians of the Galaxy,2014-08-01,"Action, Adventure, Comedy",8.0,121,1017405
V for Vendetta,2006-03-17,"Action, Drama, Sci-Fi",8.2,132,1002944
Léon: The Professional,1994-11-18,"Action, Crime, Drama",8.5,110,999596
Pirates of the Caribbean: The Curse of the Black Pearl,2003-07-09,"Action, Adventure, Fantasy",8.0,143,997264
Kill Bill: Vol. 1,2003-10-10,"Action, Crime, Thriller",8.1,111,970439
Terminator 2: Judgment Day,1991-07-03,"Action, Sci-Fi",8.5,137,968504
Star Wars: Episode VI - Return of the Jedi,1983-05-25,"Action, Adventure, Fantasy",8.3,131,922278
Iron Man,2008-05-02,"Action, Adventure, Sci-Fi",7.9,126,915640
Deadpool,2016-02-12,"Action, Adventure, Comedy",8.0,108,876091
Raiders of the Lost Ark,1981-06-12,"Action, Adventure",8.4,115,859523
Star Wars: Episode VII - The Force Awakens,2015-12-18,"Action, Adventure, Sci-Fi",7.9,138,841234
Jurassic Park,1993-06-11,"Action, Adventure, Sci-Fi",8.1,127,836793
The Hunger Games,2012-03-23,"Action, Adventure, Sci-Fi",7.2,142,826505
Avengers: Infinity War,2018-04-27,"Action, Adventure, Sci-Fi",8.4,149,784777
The Terminator,1984-10-26,"Action, Sci-Fi",8.0,107,779029
Die Hard,1988-07-20,"Action, Thriller",8.2,132,763300
Avengers: Endgame,2019-04-26,"Action, Adventure, Drama",8.4,181,736177
Iron Man 3,2013-05-03,"Action, Adventure, Sci-Fi",7.2,130,735568
Thor,2011-05-06,"Action, Adventure, Fantasy",7.0,115,726753
300,2007-03-09,"Action, Drama",7.6,117,719421
Captain America: The First Avenger,2011-07-22,"Action, Adventure, Sci-Fi",6.9,124,718921
Avengers: Age of Ultron,2015-05-01,"Action, Adventure, Sci-Fi",7.3,141,717521
Captain America: The Winter Soldier,2014-04-04,"Action, Adventure, Sci-Fi",7.7,136,714445
Star Wars: Episode I - The Phantom Menace,1999-05-19,"Action, Adventure, Fantasy",6.5,136,708990
Iron Man 2,2010-05-07,"Action, Adventure, Sci-Fi",7.0,124,701922
Star Wars: Episode III - Revenge of the Sith,2005-05-19,"Action, Adventure, Fantasy",7.5,140,690205
The Revenant,2016-01-08,"Action, Adventure, Drama",8.0,156,678829
Man of Steel,2013-06-14,"Action, Adventure, Sci-Fi",7.0,143,675229
Blade Runner,1982-06-25,"Action, Sci-Fi, Thriller",8.1,117,673121
Indiana Jones and the Last Crusade,1989-05-24,"Action, Adventure",8.2,127,672206
Spider-Man,2002-05-03,"Action, Adventure, Sci-Fi",7.3,121,671751
I Am Legend,2007-12-14,"Action, Adventure, Drama",7.2,101,670748
Kill Bill: Vol. 2,2004-04-16,"Action, Crime, Thriller",8.0,137,663568
X-Men: Days of Future Past,2014-05-23,"Action, Adventure, Sci-Fi",8.0,132,647269
How to Train Your Dragon,2010-03-26,"Animation, Action, Adventure",8.1,98,647266
Pirates of the Caribbean: Dead Man's Chest,2006-07-07,"Action, Adventure, Fantasy",7.3,151,641045
The Incredibles,2004-11-05,"Animation, Action, Adventure",8.0,115,638952
Captain America: Civil War,2016-05-06,"Action, Adventure, Sci-Fi",7.8,147,638731
Aliens,1986-07-18,"Action, Adventure, Sci-Fi",8.3,137,635164
X-Men: First Class,2011-06-03,"Action, Adventure, Sci-Fi",7.7,131,634147
District 9,2009-08-14,"Action, Sci-Fi, Thriller",7.9,112,627696
Star Wars: Episode II - Attack of the Clones,2002-05-16,"Action, Adventure, Fantasy",6.5,142,621911
Logan,2017-03-03,"Action, Drama, Sci-Fi",8.1,137,621174
Skyfall,2012-11-09,"Action, Adventure, Thriller",7.7,143,617644
Batman v Superman: Dawn of Justice,2016-03-25,"Action, Adventure, Sci-Fi",6.4,151,608225
The Hunger Games: Catching Fire,2013-11-22,"Action, Adventure, Mystery",7.5,146,600099
The Bourne Ultimatum,2007-08-03,"Action, Mystery, Thriller",8.0,115,595431
Black Panther,2018-02-16,"Action, Adventure, Sci-Fi",7.3,134,587388
Transformers,2007-07-03,"Action, Adventure, Sci-Fi",7.0,144,586895
World War Z,2013-06-21,"Action, Adventure, Horror",7.0,116,586801
Pirates of the Caribbean: At World's End,2007-05-25,"Action, Adventure, Fantasy",7.1,169,582275
Suicide Squad,2016-08-05,"Action, Adventure, Fantasy",6.0,123,581986
Edge of Tomorrow,2014-06-06,"Action, Adventure, Sci-Fi",7.9,113,581938
Thor: The Dark World,2013-11-08,"Action, Adventure, Fantasy",6.9,112,578425
Kingsman: The Secret Service,2015-02-13,"Action, Adventure, Comedy",7.7,129,575952
Doctor Strange,2016-11-04,"Action, Adventure, Fantasy",7.5,115,573177
Sherlock Holmes,2009-12-25,"Action, Adventure, Mystery",7.6,128,571401
Star Trek,2009-05-08,"Action, Adventure, Sci-Fi",7.9,127,570077
Casino Royale,2006-11-17,"Action, Adventure, Thriller",8.0,144,566966
Jurassic World,2015-06-12,"Action, Adventure, Sci-Fi",7.0,124,566272
X-Men,2000-07-14,"Action, Adventure, Sci-Fi",7.4,104,559246
Thor: Ragnarok,2017-11-03,"Action, Adventure, Comedy",7.9,130,557591
Taken,2009-01-30,"Action, Thriller",7.8,90,555820
Ant-Man,2015-07-17,"Action, Adventure, Comedy",7.3,117,549076
The Amazing Spider-Man,2012-07-03,"Action, Adventure, Sci-Fi",6.9,136,547661
Guardians of the Galaxy Vol. 2,2017-05-05,"Action, Adventure, Comedy",7.6,136,544357
Star Wars: Episode VIII - The Last Jedi,2017-12-15,"Action, Adventure, Fantasy",7.0,152,543307
Rogue One: A Star Wars Story,2016-12-16,"Action, Adventure, Sci-Fi",7.8,133,534483
Wonder Woman,2017-06-02,"Action, Adventure, Fantasy",7.4,141,531221
Spider-Man 2,2004-06-30,"Action, Adventure, Sci-Fi",7.3,127,529344
Looper,2012-09-28,"Action, Drama, Sci-Fi",7.4,113,523452
Dunkirk,2017-07-21,"Action, Drama, History",7.9,106,523089
"Lock, Stock and Two Smoking Barrels",1998-08-28,"Action, Comedy, Crime",8.2,107,521026
Independence Day,1996-07-03,"Action, Adventure, Sci-Fi",7.0,145,516789
Kick-Ass,2010-04-16,"Action, Comedy, Crime",7.6,117,515786
John Wick,2014-10-24,"Action, Crime, Thriller",7.4,101,514550
Men in Black,1997-07-02,"Action, Adventure, Comedy",7.3,98,504013
The Matrix Reloaded,2003-05-15,"Action, Sci-Fi",7.2,138,503184
X2: X-Men United,2003-05-02,"Action, Sci-Fi, Thriller",7.4,134,501725
21 Jump Street,2012-03-16,"Action, Comedy, Crime",7.2,109,499602
Oldboy,2003-11-21,"Action, Drama, Mystery",8.4,101,496687
The Bourne Identity,2002-06-14,"Action, Mystery, Thriller",7.9,119,496180
Minority Report,2002-06-21,"Action, Crime, Mystery",7.6,145,495543
Harry Potter and the Order of the Phoenix,2007-07-11,"Action, Adventure",7.5,138,489759
Spider-Man: Homecoming,2017-07-07,"Action, Adventure, Sci-Fi",7.4,133,488794
Rise of the Planet of the Apes,2011-08-05,"Action, Drama, Sci-Fi",7.6,105,488748
"I, Robot",2004-07-16,"Action, Drama, Sci-Fi",7.1,115,488324
Watchmen,2009-03-06,"Action, Drama, Mystery",7.6,162,487717
The Lord of the Rings: The Return of the King,2003-12-17,"Adventure, Drama, Fantasy",8.9,201,1593859
The Lord of the Rings: The Two Towers,2002-12-18,"Adventure, Drama, Fantasy",8.7,179,1440188
Interstellar,2014-11-07,"Adventure, Drama, Sci-Fi",8.6,169,1430797
Inglourious Basterds,2009-08-21,"Adventure, Drama, War",8.3,153,1219372
Back to the Future,1985-07-03,"Adventure, Comedy, Sci-Fi",8.5,116,1015004
WALL·E,2008-06-27,"Animation, Adventure",8.4,98,967917
Finding Nemo,2003-05-30,"Animation, Adventure, Comedy",8.1,100,922080
The Lion King,1994-06-24,"Animation, Adventure, Drama",8.5,88,910179
Up,2009-05-29,"Animation, Adventure, Comedy",8.2,96,905044
Toy Story,1995-11-22,"Animation, Adventure, Comedy",8.3,81,858215
"Monsters, Inc.",2001-11-02,"Animation, Adventure, Comedy",8.0,92,789773
The Hobbit: An Unexpected Journey,2012-12-14,"Adventure, Fantasy",7.8,169,743338
Harry Potter and the Deathly Hallows: Part 2,2011-07-15,"Adventure, Drama, Fantasy",8.1,130,737642
Toy Story 3,2010-06-18,"Animation, Adventure, Comedy",8.3,103,734948
The Martian,2015-10-02,"Adventure, Drama, Sci-Fi",8.0,144,734923
The Grand Budapest Hotel,2014-03-28,"Adventure, Comedy, Crime",8.1,99,681915
Ratatouille,2007-06-29,"Animation, Adventure, Comedy",8.0,111,620375
Harry Potter and the Sorcerer's Stone,2001-11-16,"Adventure, Fantasy",7.6,152,618786
Spirited Away,2003-03-28,"Animation, Adventure",8.6,125,618550
Shrek,2001-05-18,"Animation, Adventure, Comedy",7.8,90,596499
The Hobbit: The Desolation of Smaug,2013-12-13,"Adventure, Fantasy",7.8,161,588294
Inside Out,2015-06-19,"Animation, Adventure, Comedy",8.1,95,586923
2001: A Space Odyssey,1968-05-12,"Adventure, Sci-Fi",8.3,149,582718
Life of Pi,2012-11-21,"Adventure, Drama, Fantasy",7.9,127,567025
Prometheus,2012-06-08,"Adventure, Mystery, Sci-Fi",7.0,124,557986
Frozen,2013-11-27,"Animation, Adventure, Comedy",7.4,102,557241
Into the Wild,2007-10-19,"Adventure, Biography, Drama",8.1,148,556447
Jaws,1975-06-20,"Adventure, Thriller",8.0,124,531977
Harry Potter and the Chamber of Secrets,2002-11-15,"Adventure, Fantasy",7.4,161,531256
Harry Potter and the Prisoner of Azkaban,2004-06-04,"Adventure, Fantasy",7.9,142,528503
Harry Potter and the Goblet of Fire,2005-11-18,"Adventure, Fantasy",7.7,157,526115
Toy Story 2,1999-11-24,"Animation, Adventure, Comedy",7.9,92,511239
Despicable Me,2010-07-09,"Animation, Comedy",7.6,95,488575
Ice Age,2002-03-15,"Animation, Adventure, Comedy",7.5,81,428802
Zootopia,2016-03-04,"Animation, Adventure, Comedy",8.0,108,417226
Beauty and the Beast,1991-11-22,"Animation, Fantasy",8.0,84,408618
Shrek 2,2004-05-19,"Animation, Adventure, Comedy",7.2,93,407523
Kung Fu Panda,2008-06-06,"Animation, Action, Adventure",7.5,92,406720
Big Hero 6,2014-11-07,"Animation, Action, Adventure",7.8,102,398088
Tangled,2010-11-24,"Animation, Adventure, Comedy",7.7,100,393285
Wreck-It Ralph,2012-11-02,"Animation, Adventure, Comedy",7.7,101,369053
Brave,2012-06-22,"Animation, Adventure, Comedy",7.1,93,361913
Despicable Me 2,2013-07-03,"Animation, Adventure, Comedy",7.3,98,361388
Aladdin,1992-11-25,"Animation, Adventure, Comedy",8.0,90,360969
Madagascar,2005-05-27,"Animation, Adventure, Comedy",6.9,86,355365
Cars,2006-06-09,"Animation, Comedy",7.1,117,354991
Coco,2017-11-22,"Animation, Adventure",8.4,105,345200
Princess Mononoke,1997-12-19,"Animation, Adventure, Fantasy",8.4,134,326489
Spider-Man: Into the Spider-Verse,2018-12-14,"Animation, Action, Adventure",8.4,117,326477
The Lego Movie,2014-02-07,"Animation, Action, Adventure",7.7,100,317860
Howl's Moving Castle,2005-06-17,"Animation, Adventure",8.2,119,313971
Monsters University,2013-06-21,"Animation, Adventure, Comedy",7.3,104,311892
The Simpsons Movie,2007-07-27,"Animation, Adventure, Comedy",7.3,87,303713
How to Train Your Dragon 2,2014-06-13,"Animation, Action, Adventure",7.8,102,296544
The Nightmare Before Christmas,1993-10-29,"Animation, Fantasy",8.0,76,283685
My Neighbor Totoro,1990-07-13,"Animation, Fantasy",8.2,86,273795
Shrek the Third,2007-05-18,"Animation, Adventure, Comedy",6.1,93,272620
A Bug's Life,1998-11-25,"Animation, Adventure, Comedy",7.2,95,259956
Moana,2016-11-23,"Animation, Adventure, Comedy",7.6,107,256243
Ice Age: The Meltdown,2006-03-31,"Animation, Adventure, Comedy",6.8,91,249504
Kung Fu Panda 2,2011-05-26,"Animation, Action, Adventure",7.2,90,245225
Mulan,1998-06-19,"Animation, Adventure",7.6,88,242128
Incredibles 2,2018-06-15,"Animation, Action, Adventure",7.6,118,236249
Corpse Bride,2005-09-23,"Animation, Drama",7.3,77,235900
Finding Dory,2016-06-17,"Animation, Adventure, Comedy",7.3,97,231496
The Little Mermaid,1989-11-17,"Animation, Fantasy",7.6,83,229928
Rango,2011-03-04,"Animation, Adventure, Comedy",7.2,107,229568
Grave of the Fireflies,1989-07-26,"Animation, Drama, War",8.5,89,221955
Megamind,2010-11-05,"Animation, Action, Comedy",7.2,95,221204
Ice Age: Dawn of the Dinosaurs,2009-07-01,"Animation, Adventure, Comedy",6.9,94,217346
Hotel Transylvania,2012-09-28,"Animation, Comedy",7.1,91,217079
The Adventures of Tintin,2011-12-21,"Animation, Action, Adventure",7.3,107,212112
Minions,2015-07-10,"Animation, Adventure, Comedy",6.4,91,206432
Rio,2011-04-15,"Animation, Adventure, Comedy",6.9,96,201298
Cloudy with a Chance of Meatballs,2009-09-18,"Animation, Adventure, Comedy",6.9,90,198668
Hercules,1997-06-27,"Animation, Adventure, Comedy",7.3,93,198490
Madagascar: Escape 2 Africa,2008-11-07,"Animation, Adventure, Comedy",6.6,89,198485
Tarzan,1999-06-18,"Animation, Adventure",7.3,88,196820
The Lion King,2019-07-19,"Animation, Adventure, Drama",6.9,118,195404
Fantastic Mr. Fox,2009-11-25,"Animation, Adventure, Comedy",7.9,87,191094
Coraline,2009-02-06,"Animation, Drama",7.7,100,189260
"South Park: Bigger, Longer & Uncut",1999-06-30,"Animation, Comedy, Fantasy",7.7,81,189125
Ice Age: Continental Drift,2012-07-13,"Animation, Adventure, Comedy",6.6,88,186465
The Croods,2013-03-22,"Animation, Action, Adventure",7.2,98,185579
Bolt,2008-11-21,"Animation, Adventure, Comedy",6.8,96,184675
Toy Story 4,2019-06-21,"Animation, Adventure, Comedy",7.8,100,184363
Shrek Forever After,2010-05-21,"Animation, Adventure, Comedy",6.3,93,179074
The Secret Life of Pets,2016-07-08,"Animation, Adventure, Comedy",6.5,87,178058
Who Framed Roger Rabbit,1988-06-22,"Animation, Adventure, Comedy",7.7,104,177334
Snow White and the Seven Dwarfs,1938-02-04,"Animation, Fantasy",7.6,83,175923
The Emperor's New Groove,2000-12-15,"Animation, Adventure, Comedy",7.3,78,173677
Your Name.,2017-04-07,"Animation, Drama, Fantasy",8.4,106,173204
Enchanted,2007-11-21,"Animation, Comedy",7.0,107,172996
Chicken Run,2000-06-23,"Animation, Adventure, Comedy",7.0,84,172974
Sausage Party,2016-08-12,"Animation, Adventure, Comedy",6.1,89,170630
The Iron Giant,1999-08-06,"Animation, Action, Adventure",8.0,86,167070
The Polar Express,2004-11-10,"Animation, Adventure, Comedy",6.6,100,167034
Happy Feet,2006-11-17,"Animation, Adventure, Comedy",6.4,108,165838
Pocahontas,1995-06-23,"Animation, Adventure, Drama",6.7,81,164719
Shark Tale,2004-10-01,"Animation, Adventure, Comedy",6.0,90,162954
Lilo & Stitch,2002-06-21,"Animation, Adventure, Comedy",7.2,85,162337
The Jungle Book,1967-10-18,"Animation, Adventure",7.6,78,161262
Mary and Max,2009-04-09,"Animation, Comedy, Drama",8.1,92,159951
Beowulf,2007-11-16,"Animation, Action, Adventure",6.2,115,159254
Madagascar 3: Europe's Most Wanted,2012-06-08,"Animation, Adventure, Comedy",6.8,93,157811
Akira,1988-07-16,"Animation, Drama, Sci-Fi",8.0,124,157623
Space Jam,1996-11-15,"Animation, Adventure, Comedy",6.4,88,157470
Over the Hedge,2006-05-19,"Animation, Adventure, Comedy",6.7,83,155579
Cars 2,2011-06-24,"Animation, Adventure, Comedy",6.1,106,153400
Rise of the Guardians,2012-11-21,"Animation, Action, Adventure",7.3,97,152650
One Hundred and One Dalmatians,1961-01-25,"Animation, Adventure, Comedy",7.2,79,148001
Antz,1998-10-02,"Animation, Adventure, Comedy",6.5,83,143835
Castle in the Sky,1986-08-02,"Animation, Adventure, Drama",8.0,125,143574
Monsters vs. Aliens,2009-03-27,"Animation, Action, Adventure",6.4,94,143391
Nausicaä of the Valley of the Wind,1987-11-25,"Animation, Adventure, Fantasy",8.1,117,142815
Cinderella,1950-03-04,"Animation, Fantasy",7.3,74,141190
Puss in Boots,2011-10-28,"Animation, Adventure, Comedy",6.6,90,140720
Schindler's List,1994-02-04,"Biography, Drama, History",8.9,195,1173324
Goodfellas,1990-09-21,"Biography, Crime, Drama",8.7,146,982784
Braveheart,1995-05-24,"Biography, Drama, History",8.3,178,936728
A Beautiful Mind,2002-01-04,"Biography, Drama",8.2,135,821709
Catch Me If You Can,2002-12-25,"Biography, Crime, Drama",8.1,141,790873
The Intouchables,2012-07-13,"Biography, Comedy, Drama",8.5,112,731145
The Pianist,2003-03-28,"Biography, Drama, Music",8.5,150,701576
The Imitation Game,2014-12-25,"Biography, Drama, Thriller",8.0,114,662291
The King's Speech,2010-12-25,"Biography, Drama, History",8.0,118,624817
12 Years a Slave,2013-11-08,"Biography, Drama, History",8.1,134,619715
The Pursuit of Happyness,2006-12-15,"Biography, Drama",8.0,117,433708
Bohemian Rhapsody,2018-11-02,"Biography, Drama, Music",8.0,134,428335
Dallas Buyers Club,2013-11-22,"Biography, Drama",8.0,117,427034
American Sniper,2015-01-16,"Action, Biography, Drama",7.3,133,426309
Rush,2013-09-27,"Biography, Drama, Sport",8.1,123,419377
Hacksaw Ridge,2016-11-04,"Biography, Drama, History",8.1,139,412911
Captain Phillips,2013-10-11,"Biography, Crime, Drama",7.8,134,409137
Spotlight,2015-11-20,"Biography, Crime, Drama",8.1,129,401931
The Theory of Everything,2014-11-26,"Biography, Drama, Romance",7.7,123,387358
American Gangster,2007-11-02,"Biography, Crime, Drama",7.8,157,381835
Amadeus,1984-09-19,"Biography, Drama, History",8.3,160,358503
Moneyball,2011-09-23,"Biography, Drama, Sport",7.6,133,350546
The Big Short,2015-12-23,"Biography, Comedy, Drama",7.8,130,344612
127 Hours,2011-01-28,"Biography, Drama",7.6,94,340395
Green Book,2018-11-16,"Biography, Comedy, Drama",8.2,130,332263
The Fighter,2010-12-17,"Biography, Drama, Sport",7.8,116,332120
Hotel Rwanda,2005-02-04,"Biography, Drama, History",8.1,121,327493
The Aviator,2004-12-25,"Biography, Drama",7.5,170,325104
Downfall,2005-04-08,"Biography, Drama, History",8.2,156,322655
Raging Bull,1980-12-19,"Biography, Drama, Sport",8.2,129,311225
The Irishman,2019-11-27,"Biography, Crime, Drama",7.9,209,297140
The Blind Side,2009-11-20,"Biography, Drama, Sport",7.6,129,283748
Public Enemies,2009-07-01,"Biography, Crime, Drama",7.0,140,275842
Donnie Brasco,1997-02-28,"Biography, Crime, Drama",7.7,127,269135
Lone Survivor,2014-01-10,"Action, Biography, Drama",7.5,121,260009
Lawrence of Arabia,1962-12-11,"Adventure, Biography, Drama",8.3,228,259310
Lincoln,2012-11-16,"Biography, Drama, History",7.3,150,239112
Blow,2001-04-06,"Biography, Crime, Drama",7.6,124,235138
Changeling,2008-10-31,"Biography, Crime, Drama",7.7,141,232041
Ford v Ferrari,2019-11-15,"Action, Biography, Drama",8.1,152,232004
Dog Day Afternoon,1975-12-25,"Biography, Crime, Drama",8.0,125,229265
Walk the Line,2005-11-18,"Biography, Drama, Music",7.8,136,227982
Sully,2016-09-09,"Biography, Drama",7.4,96,226801
The Greatest Showman,2017-12-20,"Biography, Drama",7.6,105,222573
Gandhi,1983-02-25,"Biography, Drama, History",8.0,191,214287
The Elephant Man,1980-10-10,"Biography, Drama",8.1,124,212720
Ip Man,2008-12-12,"Action, Biography, Drama",8.0,106,206556
Lion,2017-01-06,"Biography, Drama",8.0,118,204274
BlacKkKlansman,2018-08-10,"Biography, Crime, Drama",7.5,135,199225
Butch Cassidy and the Sundance Kid,1969-09-24,"Biography, Crime, Drama",8.0,110,198267
The Sound of Music,1965-04-01,"Biography, Drama",8.0,172,197238
Finding Neverland,2004-12-17,"Biography, Drama",7.7,106,195635
Remember the Titans,2000-09-29,"Biography, Drama, Sport",7.8,113,193009
Everest,2015-09-25,"Action, Adventure, Biography",7.1,121,191623
Hidden Figures,2017-01-06,"Biography, Drama, History",7.8,127,191159
Straight Outta Compton,2015-08-14,"Biography, Drama, History",7.9,147,174973
Cinderella Man,2005-06-03,"Biography, Drama, History",8.0,144,172730
Jarhead,2005-11-04,"Action, Biography, Drama",7.0,125,172053
The Last King of Scotland,2007-01-19,"Biography, Drama, History",7.7,123,172012
"I, Tonya",2018-01-19,"Biography, Comedy, Drama",7.5,119,170713
War Dogs,2016-08-19,"Biography, Comedy, Crime",7.1,114,170314
Erin Brockovich,2000-03-17,"Biography, Drama",7.3,131,169430
The Assassination of Jesse James by the Coward Robert Ford,2007-10-19,"Biography, Crime, Drama",7.5,160,164772
Black Mass,2015-09-18,"Biography, Crime, Drama",6.9,123,163703
Darkest Hour,2017-12-22,"Biography, Drama",7.4,125,163237
Ed Wood,1994-10-07,"Biography, Comedy, Drama",7.8,127,162359
Milk,2009-01-30,"Biography, Drama",7.5,128,161721
The Favourite,2018-12-21,"Biography, Comedy, Drama",7.5,119,160787
Alexander,2004-11-24,"Action, Biography, Drama",5.6,175,159847
"Girl, Interrupted",2000-01-14,"Biography, Drama",7.3,127,159130
The Danish Girl,2016-01-22,"Biography, Drama, Romance",7.1,119,158324
The Insider,1999-11-05,"Biography, Drama, Thriller",7.8,157,156188
First Man,2018-10-12,"Biography, Drama, History",7.3,141,155735
Legend,2015-11-20,"Biography, Crime, Drama",6.9,132,152203
American Made,2017-09-29,"Action, Biography, Comedy",7.2,115,151699
In the Name of the Father,1994-02-25,"Biography, Drama",8.1,133,151362
Steve Jobs,2015-10-23,"Biography, Drama",7.2,122,149109
Saving Mr. Banks,2013-12-20,"Biography, Comedy, Drama",7.5,125,148154
Invictus,2009-12-11,"Biography, Drama, History",7.3,134,146805
Dangal,2016-12-21,"Action, Biography, Drama",8.4,161,144657
Unbroken,2014-12-25,"Biography, Drama, Sport",7.2,137,141388
Ray,2004-10-29,"Biography, Drama, Music",7.7,152,135305
Monster,2004-01-30,"Biography, Crime, Drama",7.3,109,131859
Foxcatcher,2015-01-16,"Biography, Drama, Sport",7.0,134,131687
The Disaster Artist,2017-12-08,"Biography, Comedy, Drama",7.4,104,131444
Molly's Game,2018-01-05,"Biography, Crime, Drama",7.4,140,130955
Snowden,2016-09-16,"Biography, Crime, Drama",7.3,134,130626
Joy,2015-12-25,"Biography, Drama",6.6,124,124767
Seven Years in Tibet,1997-10-10,"Adventure, Biography, Drama",7.1,136,123376
"Good Morning, Vietnam",1988-01-15,"Biography, Comedy, Drama",7.3,121,122643
Capote,2006-02-03,"Biography, Crime, Drama",7.3,114,122624
Coach Carter,2005-01-14,"Biography, Drama, Sport",7.3,136,122245
Tombstone,1993-12-25,"Action, Biography, Drama",7.8,130,122041
Man on the Moon,1999-12-22,"Biography, Comedy, Drama",7.4,118,121652
